,Name,Identity,Alignment,Eyes,Hair,Sex,Alive,Appearances,First_appeared,Planet,Universe,Appearances Bins
8755,Kirigi,Public,Neutral,Green,White,Male,Yes,2,Mar/1989,New Earth,DC,<10
8767,Snake-Oil,Public,Neutral,Brown,Black,Male,Yes,19,Apr/1967,New Earth,DC,<100
8845,Susan King,Secret,Neutral,Green,Blond,Female,Yes,18,Sep/1987,New Earth,DC,<100
8875,Chu Jung Impostor,Secret,Neutral,White,Blond,Male,Yes,1,Jan/2010,New Earth,DC,<10
8910,Robert Hinckley Long,Public,Neutral,Black,Red,Male,No,36,Sep/1992,New Earth,DC,<100
8977,Brahma,Public,Neutral,Photocellular,Brown,Male,Yes,2,Sep/1999,New Earth,DC,<10
9035,Michael Desai,Secret,Neutral,Grey,Brown,Male,Yes,5,Jul/2011,New Earth,DC,<10
9088,Rama Kushna,Public,Neutral,Black,Black,Female,Yes,42,Oct/1967,New Earth,DC,<100
9091,Eros,Public,Neutral,Blue,Blond,Male,Yes,25,Apr/1981,New Earth,DC,<100
9098,Poseidon,Public,Neutral,White,White,Male,Yes,46,Sep/1940,New Earth,DC,<100
9121,Vashnu,Secret,Neutral,Brown,Brown,Male,Yes,30,Oct/1967,New Earth,DC,<100
9123,Walter Reilly,Public,Neutral,Blue,Grey,Male,Yes,14,Jun/1982,New Earth,DC,<100
9139,Blanca,Public,Neutral,Blue,Blond,Female,Yes,11,Jan/2010,New Earth,DC,<100
9150,Michael Sanchez,Public,Neutral,Green,Black,Male,Yes,4,Feb/1985,New Earth,DC,<10
9246,Robert Langstrom,Secret,Neutral,Brown,Brown,Male,Yes,130,Jun/1970,New Earth,DC,<250
9253,Mordred of the Kindly Ones,Public,Neutral,Blue,White,Female,Yes,18,Mar/1969,New Earth,DC,<100
9329,Margaret Sawyer,Public,Neutral,Blue,Red,Female,Yes,180,Apr/1987,New Earth,DC,<250
9429,Marla Elliot,Public,Neutral,Red,Red,Female,Yes,9,Sep/2008,New Earth,DC,<10
9471,Peyton Riley,Secret,Neutral,Blue,Blond,Female,Yes,11,Mar/2007,New Earth,DC,<100
9538,Savitar Bandu,Secret,Neutral,Brown,Black,Male,Yes,8,Feb/1995,New Earth,DC,<10
9551,Anna Resik,Secret,Neutral,Brown,Brown,Female,Yes,1,Aug/1986,New Earth,DC,<10
9563,Madolyn Corbett,Secret,Neutral,Auburn,White,Female,No,4,Apr/1995,New Earth,DC,<10
9609,Manuel Esperanza,Public,Neutral,Brown,Black,Male,Yes,7,Oct/2001,New Earth,DC,<10
9610,Crazyface,Secret,Neutral,Brown,Red,Male,Yes,2,Jul/2005,New Earth,DC,<10
9622,Elizabeth Joyce,Public,Neutral,Brown,Red,Female,Yes,3,Jun/1988,New Earth,DC,<10
9634,Sandra Wu-San,Secret,Neutral,Brown,Black,Female,Yes,89,Jan/1976,New Earth,DC,<100
9746,Gwyneth Tate,Public,Neutral,Blue,Red,Female,Yes,4,Dec/1986,New Earth,DC,<10
9770,Peter Rice,Public,Neutral,Green,Brown,Male,Yes,7,Feb/1998,New Earth,DC,<10
9815,Lianna,Public,Neutral,Green,Black,Female,Yes,15,May/2003,New Earth,DC,<100
9879,David Manguy,Secret,Neutral,Blue,Black,Male,Yes,5,Feb/1994,New Earth,DC,<10
9922,Seyg-El,Public,Neutral,Blue,White,Male,Yes,3,Feb/1988,New Earth,DC,<10
9929,Steven Lombard,Public,Neutral,Green,Red,Male,Yes,28,Oct/1989,New Earth,DC,<100
9951,Ladon,Secret,Neutral,Violet,No,Male,Yes,8,Jan/1991,New Earth,DC,<10
9959,Rita Beckman,Public,Neutral,Brown,Brown,Female,Yes,13,Jul/1983,New Earth,DC,<100
10015,Settler V,Secret,Neutral,Brown,Brown,Male,Yes,1,Dec/2010,New Earth,DC,<10
10071,Hudson Pyle,Secret,Neutral,Brown,Brown,Male,No,6,Jun/1992,New Earth,DC,<10
10103,Fang Zhifu,Secret,Neutral,Blue,Black,Male,Yes,39,Jun/2006,New Earth,DC,<100
10174,Destruction,Secret,Neutral,Brown,Red,Male,Yes,11,Jan/1991,New Earth,DC,<100
10205,Angela Revere,Public,Neutral,Green,Black,Female,Yes,14,Jun/1986,New Earth,DC,<100
10216,Ekin Tzu,Public,Neutral,Brown,Black,Male,Yes,5,Apr/2000,New Earth,DC,<10
10248,Hercules,Public,Neutral,Blue,Black,Male,Yes,11,Sep/1991,New Earth,DC,<100
10254,Kelex,Public,Neutral,Photocellular,Black,Genderless,No,30,Feb/1988,New Earth,DC,<100
10261,Dodger,Secret,Neutral,Brown,Brown,Male,Yes,8,Jun/2008,New Earth,DC,<10
10366,Rama Khan,Secret,Neutral,Brown,Black,Male,No,8,Mar/2002,New Earth,DC,<10
10374,Pallas Athena,Public,Neutral,Grey,Brown,Female,Yes,118,May/1958,New Earth,DC,<250
10394,Sister Anne-Marie,Public,Neutral,Blue,Brown,Female,No,11,Jun/1985,New Earth,DC,<100
10439,Craydl,Non-dual,Neutral,Green,Red,Unknown,Yes,8,Jul/1999,New Earth,DC,<10
10527,Hippolyta Milton,Public,Neutral,Purple,Purple,Female,Yes,11,Mar/1994,New Earth,DC,<100
10554,Azrael,Public,Neutral,Gold,Black,Male,Yes,37,Apr/1985,New Earth,DC,<100
10614,Vera Sweet,Public,Neutral,Green,Blond,Female,Yes,6,Jun/1968,New Earth,DC,<10
10732,Travis Clevenger,Public,Neutral,Blue,Blond,Male,Yes,12,Sep/2004,New Earth,DC,<100
10771,Jerry White,Secret,Neutral,Brown,Brown,Male,No,18,May/1987,New Earth,DC,<100
10809,Ferak,Secret,Neutral,White,Green,Female,Yes,6,Jul/1999,New Earth,DC,<10
10853,Unity Kincaid,Secret,Neutral,Blue,Brown,Female,No,7,Jan/1989,New Earth,DC,<10
10961,Mister Choi,Secret,Neutral,Brown,Black,Male,Yes,5,Sep/2006,New Earth,DC,<10
11014,Alana Dominguez,Secret,Neutral,White,Brown,Female,Yes,13,Oct/2003,New Earth,DC,<100
11067,Beulah Bleak,Secret,Neutral,Black,White,Female,Yes,2,Jun/2005,New Earth,DC,<10
11130,Bizarro Supergirl,Secret,Neutral,Black,Blond,Female,Yes,3,Nov/2001,New Earth,DC,<10
11163,Adrianna Tomaz,Public,Neutral,Brown,Brown,Female,No,38,May/2006,New Earth,DC,<100
11168,Norman Madison,Secret,Neutral,Red,Brown,Male,No,11,Jan/2006,New Earth,DC,<100
11226,Lei Kung Impostor,Unknown,Neutral,White,Blond,Male,Yes,1,Jan/2010,New Earth,DC,<10
11230,Martian Womanhunter,Public,Neutral,Brown,No,Male,Yes,1,Sep/1992,New Earth,DC,<10
11234,Six of Spades I,Public,Neutral,Blue,Black,Male,Yes,3,Jul/1990,New Earth,DC,<10
11238,Zbigniew X,Public,Neutral,Blue,White,Male,Yes,1,Apr/2006,New Earth,DC,<10
11242,Bleez,Public,Neutral,Blue,Black,Female,Yes,68,Dec/2008,New Earth,DC,<100
11248,Bast,Secret,Neutral,Blue,Black,Female,Yes,19,Mar/1991,New Earth,DC,<100
11269,Teth-Adam,Secret,Neutral,Brown,Black,Male,Yes,152,Dec/1945,New Earth,DC,<250
11301,Sparta,Secret,Neutral,Red,Orange,Female,No,8,Jan/1989,New Earth,DC,<10
11365,Karl Ranck,Public,Neutral,Black,Blond,Male,No,6,Oct/1991,New Earth,DC,<10
11374,Black Flash,Public,Neutral,Green,Brown,Male,Yes,12,Jun/1998,New Earth,DC,<100
11379,Jeb Friedman,Public,Neutral,Brown,Black,Male,No,12,Oct/1991,New Earth,DC,<100
11386,Sebastian Hady,Public,Neutral,Black,Brown,Male,Yes,7,Jan/2010,New Earth,DC,<10
11422,Nobody,Secret,Neutral,Brown,Blond,Male,Yes,1,Oct/2005,New Earth,DC,<10
11425,Edouard Laslo,Public,Neutral,Black,Brown,Male,Yes,3,Feb/1998,New Earth,DC,<10
11426,Jeremy Jape,Secret,Neutral,Blue,Blond,Male,Yes,9,Jul/2008,New Earth,DC,<10
11482,Joseph Wilson,Secret,Neutral,Green,Blond,Male,Yes,229,May/1984,New Earth,DC,<250
11532,Richard Swift,Secret,Neutral,Grey,Black,Male,Yes,126,Sep/1942,New Earth,DC,<250
11552,Arin Sur,Public,Neutral,Brown,Black,Female,Yes,9,Oct/2009,New Earth,DC,<10
11562,Nadia Safir,Non-dual,Neutral,Brown,Black,Female,Yes,19,May/1986,New Earth,DC,<100
11587,Humphry Dumpler,Public,Neutral,Blue,No,Male,Yes,14,Aug/2003,New Earth,DC,<100
11620,Wilson Klass,Public,Neutral,Blue,Grey,Male,Yes,5,Sep/1990,New Earth,DC,<10
11650,Henri Ducard,Public,Neutral,Brown,Grey,Male,Yes,13,Apr/1989,New Earth,DC,<100
11706,Magdalene Kyle,Public,Neutral,Green,Brown,Female,Yes,18,Feb/1989,New Earth,DC,<100
11777,Mei Ling,Public,Neutral,Black,Black,Female,Yes,17,Apr/1979,New Earth,DC,<100
11798,Etrigan,Public,Neutral,Red,Brown,Male,Yes,311,Sep/1972,New Earth,DC,<500
11903,Scour,Secret,Neutral,Brown,Black,Male,Yes,6,Jun/2006,New Earth,DC,<10
11953,Doctor Mephistopheles,Public,Neutral,Blue,Blond,Male,Yes,1,Aug/2008,New Earth,DC,<10
12014,Jayne Payton,Public,Neutral,Green,Red,Female,Yes,51,Oct/1988,New Earth,DC,<100
12055,Marion Lane,Public,Neutral,Brown,Black,Male,No,7,Feb/2008,New Earth,DC,<10
12089,Source,Secret,Neutral,Brown,Brown,Unknown,Yes,42,Mar/1971,New Earth,DC,<100
12121,Kamandi,Public,Neutral,Blue,Blond,Male,Yes,12,Sep/2007,New Earth,DC,<100
12136,Paul Gambi,Public,Neutral,Brown,Brown,Male,Yes,13,Dec/1963,New Earth,DC,<100
12232,Thomas Ludlow Dalt,Secret,Neutral,Black,Black,Male,Yes,6,Apr/2005,New Earth,DC,<10
12238,Gulacia,Public,Neutral,Hazel,Brown,Female,Yes,2,May/1990,New Earth,DC,<10
12250,Simon Peters,Public,Neutral,Blue,Brown,Male,Yes,15,Jul/2009,New Earth,DC,<100
12306,Pharaoh II,Secret,Neutral,White,White,Male,Yes,1,Dec/2010,New Earth,DC,<10
12458,Robert Castell,Public,Neutral,Brown,Black,Male,Yes,2,Jun/2006,New Earth,DC,<10
12484,Hanuman,Public,Neutral,Brown,Brown,Male,Yes,2,Oct/1999,New Earth,DC,<10
12495,King Ra-Man,Public,Neutral,Blue,Black,Male,Yes,13,Jul/1965,New Earth,DC,<100
12536,Alan Welles,Secret,Neutral,Blue,Brown,Male,No,19,Jun/1984,New Earth,DC,<100
12551,Liana Kerzner,Public,Neutral,Blue,Red,Female,Yes,10,Nov/2008,New Earth,DC,<10
12578,John Smalls,Secret,Neutral,Brown,Black,Male,Yes,5,Jun/2006,New Earth,DC,<10
12613,Helen Claiborne,Public,Neutral,Blue,Black,Female,Yes,46,Jun/1995,New Earth,DC,<100
12616,Bethany Keele,Secret,Neutral,Black,Brown,Female,Yes,16,Jul/2008,New Earth,DC,<100
12657,Gerard Shugel,Secret,Neutral,Red,White,Male,Yes,6,Jul/2009,New Earth,DC,<10
12718,Judson Caspian,Secret,Neutral,Blue,Black,Male,No,8,Jun/1987,New Earth,DC,<10
12846,Sapphire Stagg,Secret,Neutral,Blue,Blond,Female,Yes,104,Jan/1965,New Earth,DC,<250
12960,Manga Khan,Secret,Neutral,Red,Brown,Male,Yes,30,Jun/1988,New Earth,DC,<100
12965,Emmylou Hartley,Secret,Neutral,Blue,Blond,Female,Yes,8,Jul/1981,Earth-One,DC,<10
13015,Felicity Smoak,Public,Neutral,Blue,Black,Female,Yes,33,May/1984,New Earth,DC,<100
13027,Ringo Chen,Public,Neutral,Brown,Black,Male,No,21,Apr/1996,New Earth,DC,<100
13071,William Walker,Secret,Neutral,Black,Black,Male,No,42,Jul/1971,New Earth,DC,<100
13084,Robert Queen,Secret,Neutral,Brown,Black,Male,Yes,10,Aug/1989,New Earth,DC,<10
13105,Nikolai Latikov,Secret,Neutral,Blue,Black,Male,No,2,Jan/1988,New Earth,DC,<10
13208,Flora Black,Secret,Neutral,Violet,Violet,Female,No,27,Dec/1988,New Earth,DC,<100
13315,Quentin Quale,Public,Neutral,Blue,Black,Male,Yes,7,Jun/1982,New Earth,DC,<10
13392,Marissa Nelson,Secret,Neutral,Brown,Brown,Female,Yes,1,Nov/2007,New Earth,DC,<10
13393,Krakor,Secret,Neutral,Brown,Brown,Male,No,1,Jun/1976,New Earth,DC,<10
13442,Nathaniel Dusk,Public,Neutral,Brown,Brown,Male,Yes,9,Feb/1984,New Earth,DC,<10
13499,Feng Po Impostor,Public,Neutral,White,Black,Male,No,5,Jan/2010,New Earth,DC,<10
13566,Suli,Public,Neutral,Black,Brown,Female,No,1,Sep/1989,New Earth,DC,<10
13681,Rex Leech,Public,Neutral,Hazel,Brown,Male,Yes,51,Feb/1993,New Earth,DC,<100
13721,Thrust,Public,Neutral,Pink,Blond,Male,Yes,8,Jan/1992,New Earth,DC,<10
13795,Yrra Cynril,Secret,Neutral,Brown,Black,Female,Yes,48,Feb/1997,New Earth,DC,<100
13807,Space Cabby,Secret,Neutral,Brown,Brown,Male,Yes,32,Sep/1954,New Earth,DC,<100
13894,Tribulus,Public,Neutral,Green,No,Male,Yes,22,Apr/2009,New Earth,DC,<100
13905,Silica,Public,Neutral,White,Pink,Female,No,12,Dec/2006,New Earth,DC,<100
13923,Don Allen,Non-dual,Neutral,Blue,Red,Male,No,20,Oct/1968,New Earth,DC,<100
13982,Abel,Secret,Neutral,Blue,Black,Male,Yes,41,Jul/1969,New Earth,DC,<100
14030,Darryl Frye,Secret,Neutral,Green,Orange,Male,Yes,15,May/1980,New Earth,DC,<100
14044,Horten Spence,Public,Neutral,Brown,Black,Male,Yes,2,Mar/1992,New Earth,DC,<10
14066,Rhea,Public,Neutral,Blue,Red,Female,Yes,13,Aug/1985,New Earth,DC,<100
14144,Lance Harrower,Public,Neutral,Blue,Blond,Male,No,1,Jan/2006,New Earth,DC,<10
14150,Christine Madison,Secret,Neutral,Blue,Blond,Female,Yes,17,Aug/1960,New Earth,DC,<100
14240,Quentin Galloway,Non-dual,Neutral,Black,Blond,Male,Yes,3,Dec/2003,New Earth,DC,<10
14259,Caellich,Public,Neutral,Red,Brown,Male,No,3,Sep/1983,New Earth,DC,<10
14268,Gregori Arcane,Secret,Neutral,Brown,Black,Male,Yes,18,Jan/1973,New Earth,DC,<100
14300,Asha Del-Nar,Secret,Neutral,Blue,Blond,Female,Yes,7,May/2009,New Earth,DC,<10
14304,Emily Rice,Public,Neutral,Blue,Blond,Female,Yes,13,Aug/1985,New Earth,DC,<100
14336,Rebecca Tyler,Non-dual,Neutral,Green,Blond,Female,Yes,3,Dec/1999,New Earth,DC,<10
14344,Mister Mxyzptlk,Secret,Neutral,Black,White,Male,Yes,64,Nov/1987,New Earth,DC,<100
14350,Poet,Secret,Neutral,Blue,Black,Male,Yes,14,Jul/2008,New Earth,DC,<100
14369,Despair,Secret,Neutral,Grey,Black,Female,Yes,12,Nov/1989,New Earth,DC,<100
14395,Hyperion,Public,Neutral,Blue,Brown,Male,Yes,17,Sep/1981,New Earth,DC,<100
14432,Terrence Berg,Secret,Neutral,Brown,Blond,Male,Yes,12,Oct/2000,New Earth,DC,<100
14436,Skanda,Public,Neutral,Brown,Black,Male,Yes,3,Oct/1999,New Earth,DC,<10
14496,Aubrey Sparks,Secret,Neutral,Blue,Black,Female,Yes,17,Sep/2000,New Earth,DC,<100
14521,Orunmilla,Public,Neutral,Brown,Black,Male,Yes,2,Oct/1997,New Earth,DC,<10
14573,Thomas Blake,Secret,Neutral,Blue,Blond,Male,Yes,108,Jan/1963,New Earth,DC,<250
14575,Walter Steele,Public,Neutral,Blue,Blond,Male,Yes,1,Aug/2010,New Earth,DC,<10
14593,Wiley Dalbert,Secret,Neutral,Red,Brown,Male,Yes,4,Oct/1997,New Earth,DC,<10
14605,Bonnie King,Secret,Neutral,Blue,Blond,Female,Yes,25,Nov/1960,New Earth,DC,<100
14615,Gaea,Public,Neutral,White,Black,Female,Yes,19,Sep/1981,New Earth,DC,<100
14618,Richard Malverne,Public,Neutral,Blue,Red,Male,No,1,Jan/1997,New Earth,DC,<10
14624,Simon LaGrieve,Public,Neutral,Brown,Grey,Male,Yes,33,May/1987,New Earth,DC,<100
14633,Benjamin Cox,Public,Neutral,Brown,Brown,Male,No,13,Jun/1985,New Earth,DC,<100
14643,Winky Moylan,Non-dual,Neutral,Green,Brown,Male,No,30,Jun/1942,New Earth,DC,<100
14710,Dardan,Public,Neutral,Brown,Brown,Male,Yes,9,Aug/1995,New Earth,DC,<10
14767,Roger Gordon,Public,Neutral,Blue,Brown,Male,No,4,Nov/1987,New Earth,DC,<10
14785,Maia,Public,Neutral,Blue,Brown,Female,Yes,1,Apr/1990,New Earth,DC,<10
14803,Probe,Public,Neutral,Green,Black,Female,Yes,4,May/2006,New Earth,DC,<10
14849,Bizarro Hawkman,Secret,Neutral,Blue,Black,Male,Yes,1,Dec/2010,New Earth,DC,<10
14850,Alexander Montez,Public,Neutral,Brown,Black,Male,No,18,Sep/2001,New Earth,DC,<100
14872,Strato,Secret,Neutral,Black,Grey,Male,Yes,2,Jul/2005,New Earth,DC,<10
14915,Aniela Arcane,Secret,Neutral,Blue,Brown,Female,Yes,1,Feb/1989,New Earth,DC,<10
14970,James Kim,Public,Neutral,Red,Black,Male,Yes,1,Feb/2011,New Earth,DC,<10
14992,Maxwell Lord IV,Public,Neutral,Black,Brown,Male,Yes,218,May/1987,New Earth,DC,<250
15070,Lynx II,Secret,Neutral,Amber,Black,Female,Yes,11,Dec/2008,New Earth,DC,<100
15072,Sigyn,Public,Neutral,White,White,Male,Yes,1,Mar/1991,New Earth,DC,<10
15093,James Craddock II,Public,Neutral,Blue,White,Male,Yes,2,Jun/1995,New Earth,DC,<10
15136,Dimita,Public,Neutral,Blue,Black,Female,Yes,1,Oct/1998,New Earth,DC,<10
15158,"Radiant, Spirit of Mercy",Secret,Neutral,Brown,Black,Female,Yes,4,Nov/2008,New Earth,DC,<10
15166,George Calderon,Public,Neutral,Brown,Brown,Male,No,1,Jan/2007,New Earth,DC,<10
15183,Doctor Iker,Public,Neutral,Blue,Brown,Male,Yes,2,Jul/1941,New Earth,DC,<10
15184,Rachel Dodds,Secret,Neutral,Brown,Brown,Female,Yes,9,Dec/2007,New Earth,DC,<10
15216,Rampotatek,Public,Neutral,Brown,Blue,Male,Yes,3,Mar/2001,New Earth,DC,<10
15225,Marnie Herrs,Public,Neutral,Blue,Blond,Female,Yes,8,May/1987,New Earth,DC,<10
15245,Bizarro Martian Manhunter,Secret,Neutral,Blue,Bald,Male,Yes,2,Dec/2010,New Earth,DC,<10
15266,Shango,Public,Neutral,Brown,Black,Male,Yes,8,Mar/1990,New Earth,DC,<10
15269,Monmouth,Public,Neutral,Brown,Black,Male,Yes,1,May/1989,New Earth,DC,<10
15278,Johnny Navarone,Public,Neutral,Blue,Black,Male,No,4,Aug/1996,New Earth,DC,<10
15327,Tethys,Public,Neutral,Green,Green,Female,Yes,17,Aug/1985,New Earth,DC,<100
15392,Ronald Evers,Secret,Neutral,Brown,Black,Male,Yes,11,Jun/1982,New Earth,DC,<100
15453,Aaron Langstrom,Secret,Neutral,Brown,Brown,Male,Yes,10,Apr/1996,New Earth,DC,<10
15459,Death,Secret,Neutral,Black,Black,Female,Yes,58,Aug/1989,New Earth,DC,<100
15461,Elizabeth Harkness,Public,Neutral,Blue,Brown,Female,No,1,Aug/1990,New Earth,DC,<10
15478,Astra Logue,Public,Neutral,Blue,Blond,Female,No,7,Aug/1988,New Earth,DC,<10
15498,Laira Omoto,Secret,Neutral,White,Red,Female,No,31,Sep/1993,New Earth,DC,<100
15513,Stacy,Public,Neutral,Green,Red,Female,Yes,40,Mar/2000,New Earth,DC,<100
15555,Alexander Allston,Secret,Neutral,Black,Black,Male,No,7,Dec/2004,New Earth,DC,<10
15574,Jack Kovacs,Public,Neutral,Yellow,Blond,Male,Yes,8,Mar/1989,New Earth,DC,<10
15626,Princess Topaz,Public,Neutral,Yellow,Black,Female,Yes,6,Aug/1983,New Earth,DC,<10
15659,Iapetus,Public,Neutral,Blue,Grey,Male,Yes,16,Sep/1981,New Earth,DC,<100
15715,David Challoner,Public,Neutral,Blue,Blond,Male,Yes,7,Feb/1989,New Earth,DC,<10
15730,Anthony Hartzell,Secret,Neutral,Blue,White,Male,Yes,5,May/2002,New Earth,DC,<10
15770,Ronald Edwards,Public,Neutral,Blue,White,Male,Yes,3,Sep/2006,New Earth,DC,<10
15796,Alex Olsen,Secret,Neutral,Blue,Blond,Male,Yes,11,Jul/1971,New Earth,DC,<100
15831,Joan Lincoln,Secret,Neutral,Blue,Blond,Female,Yes,19,Jul/1983,New Earth,DC,<100
15893,Elvira,Public,Neutral,Black,Black,Female,Yes,1,Jan/1986,New Earth,DC,<10
15915,Larfleeze,Public,Neutral,Yellow,Orange,Male,Yes,44,Jun/2008,New Earth,DC,<100
15946,Ann Preston,Public,Neutral,Brown,Red,Female,Yes,15,Jul/2008,New Earth,DC,<100
15957,Alvin Rusch,Public,Neutral,Brown,Brown,Male,Yes,25,Jul/2004,New Earth,DC,<100
15962,Jock Verner,Public,Neutral,Blue,Brown,Male,Yes,17,Jul/1984,New Earth,DC,<100
15975,Stretch Skinner,Public,Neutral,Yellow,Brown,Male,Yes,21,Apr/1942,New Earth,DC,<100
16010,Phillip Easton,Public,Neutral,Green,Black,Male,Yes,6,Apr/1989,New Earth,DC,<10
16046,Henry Claridge,Public,Neutral,Photocellular,Brown,Male,No,3,Jun/1940,New Earth,DC,<10
16061,Damien Kane,Secret,Neutral,Brown,Brown,Male,Yes,6,Feb/1994,New Earth,DC,<10
16113,Vanessa van Helsing,Public,Neutral,Green,Red,Female,Yes,17,Jul/1982,New Earth,DC,<100
16265,Rip Hunter,Secret,Neutral,Blue,Blond,Male,Yes,103,Jun/1959,New Earth,DC,<250
16317,Soapy,Secret,Neutral,Brown,Black,Male,Yes,1,May/2005,New Earth,DC,<10
16368,Sarolis,Public,Neutral,Brown,Brown,Male,Yes,1,Sep/2009,New Earth,DC,<10
16391,Monolith,Secret,Neutral,Brown,Brown,Male,Yes,21,Apr/2004,New Earth,DC,<100
16395,Shado,Secret,Neutral,Brown,Black,Female,Yes,36,Aug/1987,New Earth,DC,<100
16396,Gregory Osborne,Non-dual,Neutral,Blue,Brown,Male,Yes,7,Aug/1987,New Earth,DC,<10
16409,Sterling Morris,Public,Neutral,Brown,White,Male,Yes,13,Apr/1995,New Earth,DC,<100
16429,Clotho,Public,Neutral,Brown,White,Female,No,10,Aug/1990,New Earth,DC,<10
16484,Wesley Fermin,Secret,Neutral,Purple,Grey,Male,No,12,Feb/1987,New Earth,DC,<100
16497,Thesily,Public,Neutral,Green,Black,Male,No,12,Dec/1991,New Earth,DC,<100
16507,Mekanique,Secret,Neutral,Photocellular,Grey,Female,Yes,12,Oct/1985,New Earth,DC,<100
16520,Sir Galahad,Public,Neutral,Black,Brown,Male,Yes,10,May/2005,New Earth,DC,<10
16574,Hephaestus,Public,Neutral,Blue,White,Male,Yes,36,Dec/1941,New Earth,DC,<100
16691,Promise,Secret,Neutral,Black,Blond,Female,Yes,4,Feb/2011,New Earth,DC,<10
16727,William Randolph Wintergreen,Public,Neutral,White,White,Male,No,64,Dec/1980,New Earth,DC,<100
16729,Beautia Sivana,Public,Neutral,Blue,Blond,Female,Yes,8,Apr/1987,New Earth,DC,<10
16823,Huitzilopochtli,Public,Neutral,Black,Grey,Male,Yes,1,Oct/1991,New Earth,DC,<10
16888,Nasreen Samari,Secret,Neutral,Brown,Black,Female,Yes,4,Jul/2010,New Earth,DC,<10
16896,Meloni Thawne,Public,Neutral,Amber,Brown,Female,Yes,13,Mar/1997,New Earth,DC,<100
16926,Dexter Nichols,Public,Neutral,Green,Brown,Male,Yes,10,Jul/2009,New Earth,DC,<10
16981,Parademon,Public,Neutral,Brown,White,Male,No,15,Jul/2005,New Earth,DC,<100
16986,Daria Hernandez,Public,Neutral,Brown,Brown,Female,Yes,10,Jul/2003,New Earth,DC,<10
17017,Mawu,Public,Neutral,Brown,Black,Female,Yes,1,Oct/1997,New Earth,DC,<10
17024,Peter Gambi,Public,Neutral,Black,Brown,Male,No,13,Apr/1977,New Earth,DC,<100
17029,Hecate,Secret,Neutral,Blue,White,Female,Yes,6,Aug/1988,New Earth,DC,<10
17041,Four of Spades I,Non-dual,Neutral,Brown,Black,Female,Yes,3,Jul/1990,New Earth,DC,<10
17084,Thaal Sinestro,Public,Neutral,Yellow,Black,Male,Yes,237,Aug/1961,New Earth,DC,<250
17162,Dax-Am,Public,Neutral,Black,Blond,Male,Yes,1,Oct/2009,New Earth,DC,<10
17179,Lowell Jeffries,Public,Neutral,Black,Black,Male,Yes,2,Oct/2006,New Earth,DC,<10
17194,Britton,Public,Neutral,Brown,Brown,Male,Yes,1,Apr/1990,New Earth,DC,<10
17232,Teshom\u00e9 Hawkins,Secret,Neutral,Black,Brown,Male,No,1,Aug/2011,New Earth,DC,<10
17249,Phoebus Apollo,Public,Neutral,Blue,Blond,Male,Yes,41,Dec/1941,New Earth,DC,<100
17251,Justin Hanover,Public,Neutral,Brown,Black,Male,Yes,6,Jul/2009,New Earth,DC,<10
17302,Erik Gavlin,Secret,Neutral,Green,Blond,Male,No,3,Jun/2006,New Earth,DC,<10
17307,Rina,Public,Neutral,Black,Black,Female,Yes,7,Jul/2008,New Earth,DC,<10
17366,Emily Washburn,Public,Neutral,Grey,Blond,Female,Yes,2,Jun/1997,New Earth,DC,<10
17416,Randall Adam,Non-dual,Neutral,Blue,Brown,Male,Yes,17,Mar/1987,New Earth,DC,<100
17433,Ted Shoemaker,Public,Neutral,Brown,Black,Male,Yes,10,Dec/2004,New Earth,DC,<10
17436,Jennifer Myers,Public,Neutral,Blue,Blond,Female,Yes,1,Jul/2011,New Earth,DC,<10
17469,Ekron,Secret,Neutral,Green,No,Male,Yes,4,Sep/2006,New Earth,DC,<10
17475,Jake Donnelly,Secret,Neutral,Brown,Black,Male,Yes,2,Oct/2008,New Earth,DC,<10
17479,Hermes,Public,Neutral,Blue,Blond,Male,Yes,90,Apr/1959,New Earth,DC,<100
17488,Daniel Hall,Secret,Neutral,White,White,Male,Yes,11,Jan/1991,New Earth,DC,<100
17493,Goldie the Gargoyle,Public,Neutral,Black,White,Male,Yes,10,Feb/1989,New Earth,DC,<10
17511,Joseph Mason,Public,Neutral,Green,Black,Male,Yes,9,Feb/1990,New Earth,DC,<10
17522,Mupo,Public,Neutral,Brown,Black,Male,Yes,6,Aug/1969,New Earth,DC,<10
17528,Submissionary Judah,Public,Neutral,Black,Black,Male,No,2,Jun/2005,New Earth,DC,<10
17612,Jeremiah Duncan,Public,Neutral,Grey,Black,Male,Yes,11,Jun/1986,New Earth,DC,<100
17647,Harlan Brooks,Public,Neutral,Photocellular,Grey,Male,Yes,3,Jun/1988,New Earth,DC,<10
17730,Victor Christianson,Secret,Neutral,Blue,Brown,Male,Yes,1,Jun/1978,New Earth,DC,<10
17808,Lei Zi Impostor,Secret,Neutral,White,Brown,Female,Yes,1,Jan/2010,New Earth,DC,<10
17821,Louis Martin,Public,Neutral,Blue,Brown,Male,Yes,15,Aug/1997,New Earth,DC,<100
17835,Nora Fields,Public,Neutral,Brown,Brown,Female,Yes,7,Feb/2003,New Earth,DC,<10
17841,Antoine,Secret,Neutral,Blue,Black,Male,Yes,8,Oct/1992,New Earth,DC,<10
17843,Bizarro Batman,Secret,Neutral,Blue,Blond,Male,Yes,2,Nov/2007,New Earth,DC,<10
17853,Summer Day,Secret,Neutral,Blue,Brown,Female,No,26,Sep/1978,New Earth,DC,<100
